Image_Name,Label
H_1.jpg,Healthy
H_10.jpg,Healthy
H_100.jpg,Healthy
H_101.jpg,Healthy
H_102.jpg,Healthy
H_103.jpg,Healthy
H_104.jpg,Healthy
H_105.jpg,Healthy
H_106.jpg,Healthy
H_107.jpg,Healthy
H_108.jpg,Healthy
H_109.jpg,Healthy
H_11.jpg,Healthy
H_110.jpg,Healthy
H_111.jpg,Healthy
H_112.jpg,Healthy
H_113.jpg,Healthy
H_114.jpg,Healthy
H_115.jpg,Healthy
H_116.jpg,Healthy
H_117.jpg,Healthy
H_118.jpg,Healthy
H_119.jpg,Healthy
H_12.jpg,Healthy
H_120.jpg,Healthy
H_121.jpg,Healthy
H_122.jpg,Healthy
H_123.jpg,Healthy
H_124.jpg,Healthy
H_125.jpg,Healthy
H_126.jpg,Healthy
H_127.jpg,Healthy
H_128.jpg,Healthy
H_129.jpg,Healthy
H_13.jpg,Healthy
H_130.jpg,Healthy
H_131.jpg,Healthy
H_132.jpg,Healthy
H_133.jpg,Healthy
H_134.jpg,Healthy
H_135.jpg,Healthy
H_136.jpg,Healthy
H_137.jpg,Healthy
H_138.jpg,Healthy
H_139.jpg,Healthy
H_14.jpg,Healthy
H_140.jpg,Healthy
H_141.jpg,Healthy
H_142.jpg,Healthy
H_143.jpg,Healthy
H_144.jpg,Healthy
H_145.jpg,Healthy
H_146.jpg,Healthy
H_147.jpg,Healthy
H_148.jpg,Healthy
H_149.jpg,Healthy
H_15.jpg,Healthy
H_150.jpg,Healthy
H_151.jpg,Healthy
H_152.jpg,Healthy
H_153.jpg,Healthy
H_154.jpg,Healthy
H_155.jpg,Healthy
H_156.jpg,Healthy
H_157.jpg,Healthy
H_158.jpg,Healthy
H_159.jpg,Healthy
H_16.jpg,Healthy
H_160.jpg,Healthy
H_161.jpg,Healthy
H_162.jpg,Healthy
H_163.jpg,Healthy
H_164.jpg,Healthy
H_165.jpg,Healthy
H_166.jpg,Healthy
H_167.jpg,Healthy
H_168.jpg,Healthy
H_169.jpg,Healthy
H_17.jpg,Healthy
H_170.jpg,Healthy
H_171.jpg,Healthy
H_172.jpg,Healthy
H_173.jpg,Healthy
H_174.jpg,Healthy
H_175.jpg,Healthy
